V101,gender,educ,race,pid7,pid3,ideo5,emote,treatd,lovec,auth,purity,math,weak,unfair,betray,conform,disgust,cruel,rights,loyal,chaos,goddis,compat,treatf,proudc,authc,nodisgust,dogood,hurt,justice,loyalf,roles,notnat,kill,rich,team,obey,chaste,religattend,income,age,state,zip,county,inputstate
162951535,2,5,1,7,2,4,1,1,,,5,,1,,,1,1,1,1,,,,4,,,,4,6,4,,,6,6,,,4,,6,1,10,42,OK,73055,Stephens OK,40
162957230,1,2,1,4,3,4,,,5,6,5,,,,5,5,,5,,5,,6,,,,6,6,6,5,,6,,,,4,3,,6,2,6,68,NY,13476,Oneida NY,36
162965965,1,5,1,5,3,5,,,2,,5,,4,4,,,,,,,,,,,,6,6,6,,,5,6,6,3,,,,6,1,3,65,NY,13021,Cayuga NY,36
162986532,1,5,1,7,2,5,,3,,,5,,,5,2,2,2,,,2,,5,6,3,6,6,3,,6,,,6,,,,,5,,,4,55,CO,80210,Denver CO,8
162986641,2,5,1,2,1,2,,,,,,3,,,3,3,3,,4,4,2,4,6,,,,6,5,6,,6,,,6,4,,,4,6,14,41,CA,91304,Los Angeles CA,6
162989321,1,6,1,1,1,1,4,5,,4,6,3,5,,,,5,,,,6,,,,,,6,,5,,3,5,4,,4,,3,1,5,4,63,CT,6066,Tolland CT,9
162991906,1,3,1,7,2,5,,6,,,,2,6,,6,5,,5,,,5,4,5,,,6,,6,6,5,,6,3,,,,,3,4,,71,WA,98840,Okanogan WA,53
162996500,2,2,1,5,3,3,1,4,6,4,6,1,1,3,5,5,5,5,5,5,3,6,4,5,6,6,4,6,5,6,5,2,5,3,1,3,6,6,5,2,73,TN,37015,Cheatham TN,47
162999013,1,2,1,2,1,3,,,2,,2,1,,,5,,,,,,,,,6,,6,,6,,,,6,6,2,,5,6,,4,5,64,KY,40830,Harlan KY,21
163000490,1,2,1,5,3,4,,,5,5,,,5,5,,,,,6,4,4,4,,,6,,,,4,5,,5,6,1,1,,,4,4,10,64,NJ,8865,Warren NJ,34
163003227,2,2,3,1,1,1,5,6,4,5,,,3,,3,,,,5,,,3,,,,6,3,6,6,5,1,,,2,1,,,,5,7,25,TX,76039,Tarrant TX,48
163008321,1,4,1,5,3,4,,,,,,,,4,3,4,4,2,5,,5,5,2,,6,6,6,,5,,,6,,,1,,2,,5,7,66,TX,76049,Hood TX,48
163010226,1,2,1,6,2,4,,,5,5,,2,5,,,3,1,2,,5,,,5,6,6,,,,6,5,,5,,3,,5,,,2,7,64,AL,36330,Coffee AL,1
163011708,2,5,2,2,1,1,,6,,1,,1,4,,,1,,5,5,,,1,,,,6,,6,6,,,,3,6,4,1,5,,2,3,21,LA,70816,East Baton Rouge Parish LA,22
163011781,1,3,1,5,3,4,5,,5,6,6,,,,,2,,6,,6,5,,,1,,6,6,6,,6,5,,,1,1,,,,5,3,78,OR,97401,Lane OR,41
163017349,2,6,1,6,2,4,,,,4,,1,4,,,,4,,6,4,5,1,4,5,,6,5,6,6,,,3,,,,,3,,3,6,40,AK,99501,Anchorage Borough AK,2
163024372,2,3,1,3,3,1,,,5,,,2,,4,4,,2,,4,2,,4,,,5,,,,6,6,5,,3,2,,,6,5,2,3,70,CA,95076,Santa Cruz CA,6
163024445,2,2,1,1,1,2,5,5,,,6,3,,,4,,,,,4,5,2,,,6,6,4,6,,5,3,,,5,,,,2,5,6,60,DE,19956,Sussex DE,10
163028590,1,5,1,1,1,3,,,,,6,1,6,6,,4,,6,6,,,5,6,,,,5,,,,4,5,5,4,,,4,4,1,6,72,KY,40207,Jefferson KY,21
163029951,1,2,1,,3,4,1,,6,4,,1,,5,,2,,5,,5,,,4,6,,,,,,6,,5,,5,1,,6,6,5,2,77,TX,76087,Parker TX,48
163030271,2,3,1,5,3,5,4,5,5,5,,,,,,,3,,5,,5,6,,6,,,5,,5,6,,5,,,1,1,,6,1,2,65,NC,27455,Guilford NC,37
163032360,2,6,2,1,1,3,,4,3,,,3,,5,3,,,5,3,4,,,4,,,,4,5,,,4,4,4,,4,3,,,6,5,39,DE,19709,New Castle DE,10
163036049,2,2,1,6,2,3,,,,4,4,,4,5,5,,4,6,,,5,,,,5,,4,6,,5,5,,,,4,4,,4,2,9,18,PA,17522,Lancaster PA,42
163038917,2,4,2,1,1,3,4,,5,2,4,,,,5,4,,,6,,5,,,,6,6,,6,6,,5,6,,,,6,5,,1,4,51,TX,75224,Dallas TX,48
163042629,2,3,1,4,3,4,,5,,5,,5,5,,,4,,5,,5,5,,6,,,5,5,,5,6,6,2,,,,,,5,2,6,60,AZ,85208,Maricopa AZ,4
163043951,1,3,1,7,2,3,4,,1,,,,3,4,2,,,,,3,3,1,,,1,,,,3,,4,2,1,3,3,,3,,1,5,19,GA,30076,Fulton GA,13
163043953,1,6,3,1,1,3,,,,6,,3,4,,,,,6,6,6,6,6,6,,,6,6,6,6,,6,,6,,,,1,,4,10,65,CA,95831,Sacramento CA,6
163044332,2,5,3,1,1,1,,4,,4,,,,4,,3,4,3,5,3,,,4,4,,,,,4,,2,3,,,,3,3,4,5,3,24,CA,93536,Los Angeles CA,6
163048339,1,2,1,4,3,3,,,,5,5,1,,,5,,,5,,5,5,4,,,,6,4,6,5,,,,5,5,,5,6,,6,7,49,NC,28704,Buncombe NC,37
163053488,1,4,1,5,3,4,5,6,6,6,6,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,5,6,4,3,6,1,1,2,3,4,4,6,57,OR,97415,Curry OR,41
163055287,1,3,1,1,1,2,4,,3,3,,,5,6,,1,,6,,4,,,,6,3,5,,,,6,,1,1,,,1,,1,6,5,61,MI,48187,Wayne MI,26
163057103,1,3,1,3,3,2,4,4,3,,4,,5,5,,3,,6,,,,,6,6,,5,3,,,,,,2,,,,2,3,5,5,37,MD,20886,Montgomery MD,24
163059225,2,5,1,2,1,2,,,3,,4,,3,4,3,3,,2,4,,,,,,5,6,5,6,,,5,3,,,,1,,1,5,7,43,SC,29801,Aiken SC,45
163062706,2,2,3,1,1,2,3,3,,,,,,3,,3,3,,3,,3,3,,,6,,,,6,6,3,,3,,,3,3,3,4,8,52,MI,48195,Wayne MI,26
163067496,1,4,1,6,2,5,4,3,,6,,2,5,,6,,,6,,,,1,6,4,4,,5,6,,6,,,4,,,,6,,6,5,47,FL,32904,Brevard FL,12
163068353,2,3,3,1,1,1,5,5,,,,,,,2,3,2,,6,,5,1,,6,,4,,,,6,,1,1,,3,,3,1,5,2,21,GA,30322,DeKalb GA,13
163068368,2,2,3,1,1,3,,,,,,1,,5,5,5,5,6,,4,6,,,,5,5,5,,,,2,,3,4,5,,6,,6,,61,FL,33141,Miami-Dade FL,12
163073948,1,5,1,6,2,4,3,3,3,3,3,3,,,,3,,3,,,,,,,3,3,,,,2,2,3,3,3,,,3,,6,1,58,NY,12180,Rensselaer NY,36
163074104,1,4,1,5,,5,1,,,6,6,,,,,6,6,6,,,5,6,3,1,,,,6,4,6,,,6,1,,,6,,3,6,54,ME,3901,York ME,23
163075554,2,4,1,3,3,5,5,5,,,,3,6,,5,,5,5,,,5,,6,6,,6,5,6,5,,,,,,,6,,6,1,3,34,MD,21562,Allegany MD,24
163077884,2,5,2,5,3,5,5,,,6,,,6,5,5,6,,6,6,,,,,,3,,,6,6,,5,6,6,1,,1,,,2,8,62,OK,73117,Oklahoma OK,40
163083153,1,4,1,2,1,3,5,,4,,5,1,5,,,5,,,5,,5,,6,6,,,5,6,6,,,,6,,,,5,5,3,2,64,WA,98106,King WA,53
163085895,1,4,1,2,1,3,,5,4,6,4,,,4,,3,4,5,,,,,6,,6,6,5,,6,5,,5,,,1,,,,6,11,56,WA,98271,Snohomish WA,53
163087130,2,2,1,1,1,3,,,1,2,,2,,,2,,,,,,,,6,,,,,,6,5,,1,3,,3,,3,5,2,,64,IL,60714,Cook IL,17
163088702,2,2,1,,,2,,5,,5,,1,,,5,,,6,6,4,6,,6,,,,,6,,,3,4,,1,6,1,1,,5,3,29,OH,44706,Stark OH,39
163095526,2,5,1,7,2,3,,,5,4,,1,5,6,,,5,6,,,,5,6,,6,6,,,6,,,,4,2,1,,,6,1,9,59,CA,93534,Los Angeles CA,6
163107859,2,4,1,3,,,,,,5,,2,,5,,4,4,5,,3,5,,,,,,5,,5,5,5,5,,,,3,4,4,3,2,48,IL,61275,Rock Island IL,17
163120863,1,5,1,7,2,5,3,,5,,2,3,,3,5,3,,,,,5,,4,,,,,5,,,5,,,6,3,4,5,4,5,1,79,OK,73160,Cleveland OK,40
163124931,1,4,1,7,2,5,4,,,,5,,6,6,6,,4,,5,,6,,5,6,6,,,6,,,5,6,,,,2,6,,6,9,73,FL,32534,Escambia FL,12
163133817,1,3,1,2,1,2,6,,4,,,,,5,4,3,,5,,,6,1,,,,,2,,,,3,1,,2,4,4,4,2,2,8,69,TX,78727,Travis TX,48
163136849,2,6,3,7,2,5,,5,,6,4,,,4,,2,1,,,1,3,,,,6,6,,,1,6,6,6,5,4,,,,,1,10,31,CO,80239,Denver CO,8
163138544,1,5,1,5,3,4,,5,,5,5,,4,5,,,4,,,,5,4,,,,6,,6,6,5,5,,4,3,2,,,,4,,69,MI,48750,Iosco MI,26
163144390,1,6,1,1,1,1,,5,,,3,3,,6,,,3,,5,3,,1,6,,6,,1,,,,1,,1,,,1,6,1,2,12,63,KY,40205,Jefferson KY,21
163153016,1,5,1,7,2,5,3,2,6,6,3,2,3,5,4,5,2,2,3,5,4,2,2,2,6,6,,,,,5,5,5,1,1,2,5,2,4,11,81,CA,92075,San Diego CA,6
163156590,2,3,1,,1,2,4,,,,4,4,5,,5,4,,5,,5,,,,,,,6,6,,5,3,5,,6,1,,,1,6,3,73,FL,33460,Palm Beach FL,12
163159238,1,6,1,7,2,5,,4,5,,6,,,6,4,2,5,,,5,,,,6,,6,5,6,6,,,5,,,,4,,1,6,6,59,NH,3301,Merrimack NH,33
163159251,1,5,1,1,1,2,,,3,3,3,,,,,3,6,6,6,,5,,,,5,6,6,6,6,,5,,2,,3,,,,6,11,78,CA,90065,Los Angeles CA,6
163163156,2,5,1,7,2,5,3,6,6,6,6,3,4,4,6,4,,,,,,6,4,2,6,6,,,,,5,5,6,6,1,5,6,6,2,,69,PA,17112,Dauphin PA,42
163167772,1,5,1,2,1,2,5,4,3,2,2,3,3,3,3,3,3,5,6,2,5,1,5,3,4,4,1,6,5,5,3,4,1,5,3,4,4,3,6,11,37,FL,32751,Orange FL,12
163177482,1,5,1,6,2,4,6,,5,,,1,,6,,4,5,,5,,,4,,,,,,6,6,6,6,6,6,,,6,,3,4,13,65,NY,11560,Nassau NY,36
163181087,2,2,1,,3,3,4,5,,5,,,4,6,,,,,6,,6,4,4,5,,6,,,6,6,,1,4,,,4,,,4,12,19,PA,15601,Westmoreland PA,42
163185648,2,2,3,6,2,4,1,,1,,,1,1,1,,,1,1,,1,,,,,6,,6,6,,4,,4,3,,,4,,3,5,10,42,CA,93065,Ventura CA,6
163185820,2,1,1,7,2,5,6,,,5,5,5,,5,2,,,,,3,,6,6,,,6,6,,6,,,6,,6,6,6,,,5,3,18,NJ,7712,Monmouth NJ,34
163186061,2,2,1,7,2,,3,,,4,3,3,3,,,,,3,,3,,3,5,,,5,,,,5,,5,,2,3,3,3,,6,8,53,MD,21234,Baltimore MD,24
163188052,2,5,3,2,1,4,,,,2,,1,,3,4,,,4,,3,4,5,4,,4,,,,5,,5,,5,2,5,3,,,3,9,30,OH,43240,Delaware OH,39
163189215,2,6,1,3,3,1,5,,,,5,,5,5,,,4,,4,4,4,,,6,,,2,,6,,5,,3,,,4,6,2,6,3,70,PA,15210,Allegheny PA,42
163189281,2,3,1,7,2,5,,,5,5,,,,5,,6,6,6,5,,,5,,,6,,6,,6,6,,5,,,1,4,,5,6,3,80,CA,91801,Los Angeles CA,6
163195436,2,3,4,2,1,2,5,,,,,,6,6,,4,2,3,,,4,2,5,6,,,,,,6,5,4,,,,5,4,4,6,2,24,CA,94606,Alameda CA,6
163196671,2,2,1,,3,3,,,4,5,,2,4,,4,5,,6,,,,2,6,,,5,,6,,6,3,,,6,1,,,2,3,7,19,CO,80909,El Paso CO,8
163204895,1,2,1,5,3,3,5,,3,,,,,,5,3,5,5,5,5,,,,6,,6,,,,,,6,6,1,1,,5,4,5,4,31,GA,31601,Lowndes GA,13
163206084,1,2,1,3,3,3,3,,,,4,2,,5,,3,2,,5,,,3,5,6,6,,,,3,6,6,6,,,,,6,,5,5,56,IA,52248,Keokuk IA,19
163212494,1,3,1,7,2,5,,3,,,4,2,,4,4,,,4,4,4,,,,6,,6,5,,4,5,,,5,,,,6,6,1,8,76,NV,89134,Clark NV,32
163212573,2,5,1,5,3,4,5,6,6,5,6,1,6,6,6,5,6,6,5,5,6,6,5,6,6,6,6,6,6,5,2,6,5,1,1,2,6,5,1,,68,TN,37138,Davidson TN,47
163213920,2,5,2,5,3,3,5,,,3,,2,,,3,1,,4,,2,4,,6,,,,4,,3,,4,,4,6,3,,,4,6,5,30,MO,63117,St. Louis MO,29
163214136,2,2,1,4,,3,,,1,,,1,1,1,1,1,,,,1,,1,5,,5,6,,6,6,6,5,,,6,,,,,6,,76,NY,10990,Orange NY,36
163220457,2,5,1,1,1,2,,,3,,,,5,5,,2,,6,,5,6,2,,6,5,,5,6,6,,3,,,,,4,6,,6,2,67,CA,95407,Sonoma CA,6
163226023,2,1,1,1,1,1,,5,,5,,1,,,5,5,,,5,5,5,,5,5,5,,6,6,6,,6,,,,,1,,,6,8,45,WA,98003,King WA,53
163229766,1,3,4,4,3,3,4,,,4,,4,4,4,,4,,4,,,4,,5,,,5,5,,5,,,5,,,5,,5,5,3,5,21,PA,19082,Delaware PA,42
163229856,2,2,1,3,3,3,5,,,,,,6,5,5,4,,6,,6,1,,6,,,6,4,,6,,1,,3,,2,,,5,5,6,45,NJ,8060,Burlington NJ,34
163229858,1,2,1,2,1,3,4,,,5,3,1,,,,4,2,6,6,,,,,,4,,1,6,5,,,3,1,,3,,,4,5,1,23,CA,92025,San Diego CA,6
163234026,2,3,1,7,2,4,,,6,6,,,6,6,,,6,6,6,,,5,,6,5,6,4,,,,4,,,,1,2,2,,2,9,65,CA,91344,Los Angeles CA,6
163245329,1,5,1,7,2,4,5,5,,,6,,,6,,4,,6,6,6,,,,6,,,6,6,,,,,6,,1,2,5,6,2,9,81,TX,75007,Denton TX,48
163247522,2,3,1,7,2,5,6,6,,,6,,,6,,6,,6,6,,6,,,,6,6,,6,,,5,,,6,,6,6,6,1,,78,VA,23113,Chesterfield VA,51
163259593,2,3,2,1,1,5,,4,5,6,5,3,3,,,,,4,,5,,,6,6,4,,6,6,6,,,,,,3,,,5,4,5,38,AL,36116,Montgomery AL,1
163269319,2,4,1,2,1,2,2,5,5,6,5,1,4,4,5,5,5,6,5,5,5,,6,6,6,6,6,6,6,6,5,5,6,5,6,5,6,5,6,,70,OK,73034,Oklahoma OK,40
163275122,1,3,1,4,3,2,3,,,,,2,,,4,3,2,3,3,2,,,,5,,,,5,4,4,,3,3,4,2,,,,6,11,56,PA,19382,Chester PA,42
163316487,1,3,1,7,2,5,,,,6,6,,,5,,5,5,6,,,5,5,,,6,,5,6,,5,1,,,,1,5,,6,1,5,52,NV,89130,Clark NV,32
163332146,1,5,1,3,3,3,3,5,4,5,5,1,2,6,5,4,3,6,6,4,6,1,2,6,5,6,6,6,6,5,3,1,3,4,6,3,3,2,6,8,66,WI,54121,Florence WI,55
163335302,2,5,2,2,1,2,,4,,4,,,4,4,3,3,3,,,,3,,6,6,4,6,,,6,,,,,,4,,3,4,4,10,32,IL,60302,Cook IL,17
163335318,1,2,1,1,1,2,4,,,,3,,5,5,2,,4,4,5,,,,,5,5,,5,,,5,,5,,4,,2,,3,6,5,67,CA,93205,Kern CA,6
163342955,2,6,1,2,1,3,5,,2,,,1,,,,,1,5,5,,4,3,6,,3,5,,6,6,6,,,,,,,3,4,4,5,38,NY,11740,Suffolk NY,36
163355779,1,1,1,2,1,1,,,2,4,2,3,4,4,,,,,4,4,,,5,5,,,,6,,,4,,,5,3,4,4,,6,10,37,MD,20716,Prince Georges MD,24
163355821,1,3,1,5,3,4,,,4,4,4,3,4,,,,5,,5,5,,,,5,,,5,5,,,4,,,,1,4,5,2,3,,56,MA,2482,Norfolk MA,25
163363813,2,5,4,,1,3,4,5,4,4,,,,5,3,2,,3,,,,,3,,6,,,6,6,6,3,,,2,,,5,,6,11,55,CA,90042,Los Angeles CA,6
163367644,1,1,1,4,3,,2,,,,2,,3,5,,,,5,5,,5,1,,6,6,5,,6,,5,4,,,,1,,4,,6,10,57,NH,3844,Rockingham NH,33
163369216,2,3,1,,,,,3,3,,,3,,,,3,,3,3,,3,3,4,4,4,,,4,,,,,4,4,4,,4,,5,3,20,UT,84041,Davis UT,49
163379465,2,5,1,3,3,1,,,,3,,1,,5,5,2,,6,,3,,2,6,6,,,,6,,6,2,,,2,1,1,,,6,2,60,TN,37917,Knox TN,47
163383444,2,5,1,3,3,2,,,3,6,,4,6,5,,,4,,,,5,4,,,3,5,,6,,4,4,3,,3,,,,4,5,6,47,ID,83201,Bannock ID,16
163389787,2,3,1,5,3,3,3,3,4,3,,,4,,2,,,,4,3,,,4,3,,3,,5,,4,,4,3,3,,,,,4,4,60,MT,59860,Lake MT,30
163395994,2,3,2,1,1,3,,,,3,3,3,3,,3,,,3,,3,3,,4,4,4,,,4,4,4,4,,4,,,,,,3,4,25,TX,77004,Harris TX,48
163398601,2,2,3,2,1,3,6,6,6,,,1,6,,6,,6,6,,,,,,,5,6,4,,,5,4,,4,5,,5,,,5,4,44,NJ,7065,Union NJ,34
163399858,2,2,1,3,,3,4,,3,,5,2,,5,,,5,,5,,,4,5,,5,6,5,,6,5,,,,,,,6,5,6,3,59,NY,14067,Niagara NY,36
163399974,2,2,3,7,2,5,5,4,5,,,4,5,5,,,,,,4,5,,6,,,,,,6,,6,6,,,,,,,5,6,58,CO,80112,Arapahoe CO,8
163399992,1,4,1,1,1,2,3,,,2,2,,,5,,2,,,,2,6,1,5,6,,,2,,,,,5,1,,,3,6,1,6,9,63,OK,74403,Muskogee OK,40
163404696,2,5,2,1,1,4,,,,2,3,4,3,4,3,,,,,,3,2,5,3,,5,4,,,,5,4,,,4,,5,,2,4,49,PA,15906,Cambria PA,42
163419395,1,3,1,6,2,4,4,5,,,6,,,5,6,4,,,5,6,,,,6,6,,5,,6,,,,5,1,,,5,4,6,4,60,CA,96022,Tehama CA,6
163421188,2,6,3,2,1,2,4,5,,,4,,4,,,,,,,,,,,,5,4,3,5,6,,,,1,3,1,,,,6,,50,NJ,7450,Bergen NJ,34
163425431,2,4,3,6,2,2,5,,5,,5,,,5,4,,,5,5,,,4,,,,,,,6,6,5,6,6,,1,5,6,,6,2,65,TX,78411,Nueces TX,48
163437301,2,6,3,7,2,4,4,,,4,4,,,,4,,4,,4,4,,4,,4,4,4,,,,,4,,,4,,4,4,4,3,12,43,TX,77546,Galveston TX,48
163446781,1,3,1,7,2,4,1,1,1,,5,1,,,,1,1,,,,,1,,4,,6,,5,6,5,2,,,1,1,,,,5,3,62,TX,77042,Harris TX,48
163450486,2,2,3,4,3,3,5,,,,5,,,5,4,3,4,,6,,,3,6,,,6,,6,,6,,,3,,,3,4,3,4,6,43,CA,90242,Los Angeles CA,6
163457478,2,3,1,6,2,4,6,3,6,,6,,3,6,,,6,,,,6,,,6,,6,6,,,6,4,5,5,,,,,6,6,,69,NV,89052,Clark NV,32
163478278,2,6,1,3,3,2,,,,5,4,1,5,5,,,3,,6,,,2,,,,,3,6,6,,,,3,,3,2,5,3,2,3,29,NC,28212,Mecklenburg NC,37
163497429,1,6,1,1,1,1,4,,2,,3,1,,6,4,,,,6,,,1,4,6,3,,,,,6,4,,1,,6,,4,,4,12,60,PA,15243,Allegheny PA,42
163517573,2,5,1,7,2,4,5,4,5,5,6,,,6,,,,,,,5,5,5,6,6,,6,6,,6,,,6,,1,,,,2,7,64,FL,32714,Seminole FL,12
163530234,2,5,3,2,1,2,,,2,5,,,6,5,4,,,5,5,,,4,,6,,,4,6,6,,3,,2,,,,4,5,5,8,35,FL,32803,Orange FL,12
163531612,1,6,1,1,1,2,4,5,,1,,1,,5,1,,,,6,2,,,,,,4,1,6,,4,,1,,1,,1,,3,1,,44,MA,2143,Middlesex MA,25
163537495,1,5,1,7,2,4,,,5,5,4,,,5,5,4,4,,5,,,,,6,,,3,6,5,5,,,3,,1,,4,,2,15,46,IA,52722,Scott IA,19
163537769,2,3,1,7,2,3,3,,4,,,4,4,,,3,4,,4,3,,,6,,,,6,6,6,,6,4,4,,,,,4,1,3,66,SD,57701,Pennington SD,46
163537786,2,2,1,2,1,2,,3,,3,,,,,,3,2,2,4,4,,,,,,3,,,,3,4,4,3,3,,,3,3,4,1,22,FL,34786,Orange FL,12
163554994,2,3,1,6,2,5,,,,3,6,3,,6,6,,,6,6,,6,,,6,6,5,,6,6,2,,,,,,3,6,,2,,57,CT,6039,Litchfield CT,9
163562279,2,5,1,5,3,3,,,4,4,,2,3,4,4,,,,2,,,2,,,,,3,6,6,5,4,2,,,,,3,3,6,11,57,CA,94507,Contra Costa CA,6
163581941,1,2,1,1,1,2,5,5,,6,,4,5,,6,4,5,,,,,,6,6,,,5,6,,,4,,,,,4,5,4,5,8,65,NJ,8554,Burlington NJ,34
163587514,2,2,2,1,1,2,,4,5,,4,2,,,,,,5,,5,5,5,,4,5,5,,6,,,,,,,,,,,2,1,41,GA,30094,Rockdale GA,13
163589563,1,5,2,1,1,1,,6,,,6,,4,6,6,,,,6,5,,1,5,6,,,3,6,,6,6,,,,,,3,4,6,8,32,AR,72143,White AR,5
163596854,1,2,1,6,2,4,,,,,,,2,2,2,,2,5,,5,5,5,,,,6,6,4,,6,6,6,,,,1,,6,1,,41,GA,30248,Henry GA,13
163637971,1,5,1,6,2,4,2,4,3,3,4,1,1,3,1,1,1,1,3,1,1,1,3,6,6,4,1,4,6,4,1,1,1,6,1,1,4,1,6,15,55,CA,90025,Los Angeles CA,6
163638065,1,4,7,7,2,3,,6,6,6,,,,6,,,6,,,5,6,5,5,,4,,3,,,5,,,3,1,,2,4,,5,9,55,MS,39452,George MS,28
163653200,2,4,1,1,1,1,,6,4,,,4,6,6,,,,,,4,5,1,6,6,5,6,4,,5,,,,,,6,,6,,6,,64,NC,28779,Jackson NC,37
163662065,1,4,2,1,1,3,3,,,,4,,4,,4,3,,,,3,3,3,,6,,,,,6,6,4,,6,,1,,6,6,2,6,62,VA,23323,Chesapeake city VA,51
163664381,2,2,4,1,1,3,,5,5,,,1,4,5,,3,5,,6,,,,,,,6,,6,1,,,5,4,1,4,2,,,6,9,67,IN,47990,Montgomery IN,18
163672857,2,2,1,7,2,2,4,4,4,,,4,4,,4,,4,,,,,4,4,,4,,,,4,4,1,,,1,1,,4,,6,3,61,MD,21133,Baltimore MD,24
163676957,2,5,2,1,1,3,,,3,5,,2,,6,,2,4,,6,,,5,3,,,,,,3,5,1,,,2,1,2,,6,4,8,57,SC,29360,Laurens SC,45
163679856,1,6,1,5,3,4,3,2,2,,2,2,2,,,,2,2,,,,,2,,,,3,,3,3,2,,,2,2,,,2,5,12,71,PA,19147,Philadelphia PA,42
163681052,2,6,2,1,1,3,,,,3,,,3,,3,,3,,6,6,6,6,,,,3,,,4,,,1,,3,6,4,2,3,5,4,25,NC,27610,Wake NC,37
163685221,1,2,1,7,2,4,1,1,,4,4,1,,,,,2,5,,2,,,1,,,5,,6,,5,2,,,1,1,,,1,6,8,68,NE,68137,Douglas NE,31
163689221,2,4,1,7,2,5,,,,5,6,2,,,,5,5,,6,5,6,,6,,6,6,,6,,,5,,,6,,2,,6,1,,59,NM,88101,Curry NM,35
