SESHID,politics,harmed1,suffered1,violence1,differently1,rights1,unfairly1,betray1,friend1,loyalty1,rank1,duties1,respect1,disgust1,purity1,unnatural1,income2,education,gender,Age
209281,,4,4,6,5,6,5,4,4,4,4,4,2,4,4,4,,,-1,19
210723,,5,6,3,4,6,4,4,6,6,5,4,5,4,3,3,,,,26
209964,,4,5,6,5,5,5,5,4,5,4,5,5,4,3,4,,,-1,25
211909,,6,4,5,5,6,5,5,3,5,3,6,5,5,5,6,,14,1,32
209730,,6,6,6,6,6,6,6,1,1,6,6,6,6,6,6,,,,46
212024,,6,5,5,4,6,5,5,3,6,2,5,4,4,4,5,,,1,23
209514,,6,6,6,6,4,6,6,6,6,1,4,6,4,6,6,,,,40
209545,,4,4,4,4,5,5,2,3,2,1,3,4,3,4,4,,,1,23
209721,,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,,,1,45
210347,,5,4,6,5,3,4,4,4,5,2,4,2,4,3,3,,,,16
210713,,6,4,4,5,5,5,4,4,3,2,5,3,4,3,4,1,12,-1,25
211092,,6,3,6,5,6,6,4,2,5,5,4,2,3,5,4,,,,28
211866,,6,4,6,1,2,6,6,4,6,1,5,6,5,5,4,,,,39
212375,,6,6,6,6,6,6,6,6,5,4,5,5,5,5,3,,,1,31
213212,,6,5,6,5,6,4,4,4,3,4,4,3,2,3,6,,,1,37
213653,,5,4,5,4,4,5,6,3,6,6,5,3,1,1,1,,,-1,27
214473,,6,5,5,5,6,3,1,2,3,1,3,4,1,1,2,,,,25
214812,,5,6,6,6,6,5,2,3,5,5,5,2,5,4,6,,,,23
211038,-3,4,3,4,5,5,2,2,1,1,1,3,2,1,2,4,4,1,-1,34
208637,,,,,,,,,,,,,,,,,,,-1,44
209798,,,,,,,,,,,,,,,,,,,,21
213860,,,,,,,,,,,,,,,,,,,1,35
210164,-3,5,6,5,3,6,4,3,3,3,2,5,3,2,2,2,5,7,1,23
213348,-3,6,3,6,6,6,6,4,6,6,2,5,4,4,2,5,1,5,1,21
213789,-3,6,5,6,6,6,6,4,4,4,1,3,3,2,2,4,4,5,1,20
213873,-3,6,6,5,6,6,6,4,3,3,6,6,3,4,6,6,2,7,1,26
213568,-2,5,3,6,6,6,6,6,5,5,6,6,6,4,2,4,1,4,-1,19
209216,-2,5,5,6,4,6,6,4,1,3,1,6,2,1,3,1,2,5,1,18
209552,-2,6,6,6,6,6,6,5,4,4,6,6,5,4,5,6,,5,1,59
210088,-2,6,6,6,4,6,4,5,6,6,4,5,4,4,5,5,5,5,-1,21
215391,-2,5,6,5,4,6,6,3,2,4,1,4,1,2,1,5,2,4,1,22
214029,-2,4,4,6,5,5,5,3,3,3,4,5,3,3,3,6,4,9,1,43
213479,-1,6,6,6,5,6,4,5,4,3,3,3,3,3,5,6,3,5,1,27
212905,0,4,5,6,4,4,6,2,2,2,2,2,3,1,2,5,1,5,1,23
212171,0,6,4,4,3,5,1,6,4,6,5,5,3,3,3,6,,4,-1,27
212284,0,5,6,3,4,6,4,6,6,4,1,3,4,2,4,5,2,4,1,18
212873,0,4,3,2,3,6,3,3,2,2,2,2,3,2,1,3,1,5,-1,21
214786,0,6,5,6,5,5,4,3,5,5,3,4,4,4,4,6,,4,1,19
214993,0,6,6,4,4,5,6,5,3,4,1,3,4,2,3,3,2,5,-1,23
209155,2,4,4,6,4,6,5,5,6,6,3,5,5,4,3,3,2,7,1,22
209470,2,6,6,6,6,6,6,6,5,6,6,6,6,3,3,6,4,5,-1,56
212815,2,5,5,5,5,5,5,5,5,5,2,5,5,5,4,5,1,7,-1,27
215017,2,5,5,4,6,4,5,4,5,4,4,3,5,4,4,4,2,5,-1,19
215153,2,3,4,5,5,5,5,5,5,5,3,5,4,4,5,5,4,7,-1,36
214183,3,4,3,6,4,6,6,6,6,6,1,6,6,6,6,6,5,9,-1,63
214529,,6,4,3,5,6,3,2,6,2,4,3,2,2,3,5,5,3,-1,16
209313,-3,6,5,5,6,6,4,4,4,4,4,4,3,3,4,5,1,9,1,29
209475,-3,5,6,5,6,6,5,5,4,4,4,5,4,3,3,5,1,5,1,22
211808,-3,5,6,6,5,6,3,3,4,3,5,3,3,2,1,2,2,7,1,25
209722,-3,6,6,6,5,6,6,6,5,5,5,5,4,3,2,5,3,8,-1,34
209818,-3,5,6,6,5,6,4,3,2,2,2,4,2,1,2,3,1,7,1,23
210099,-3,5,4,5,4,5,4,2,3,2,4,2,2,2,2,4,4,9,-1,54
210165,-3,6,5,6,5,6,4,2,1,3,5,4,2,1,1,1,4,5,1,21
211642,-3,6,5,6,6,6,6,3,3,4,1,4,1,2,3,6,1,7,1,24
211942,-3,6,3,6,6,5,6,3,4,3,5,5,2,2,2,5,2,9,-1,32
214091,-3,4,3,6,5,6,4,3,2,4,3,4,3,3,4,4,1,5,1,27
214167,-3,5,4,5,4,5,3,3,4,3,3,3,2,2,2,3,2,4,-1,6
214407,-3,5,5,5,5,5,5,4,4,4,3,4,3,3,2,4,3,14,-1,48
214702,-3,6,5,6,5,6,4,4,4,4,5,4,4,4,4,6,2,9,1,47
209293,-2,6,5,6,5,6,6,2,3,4,3,6,3,2,2,2,3,7,1,43
209464,-2,6,6,6,6,5,5,3,2,5,1,2,3,2,1,3,2,9,1,38
209580,-2,6,6,6,6,6,5,6,4,5,4,5,6,4,4,5,2,7,1,49
209792,-2,6,5,6,5,6,6,3,4,5,2,5,2,4,3,4,2,7,-1,36
209825,-2,4,6,5,5,6,5,4,4,4,1,4,2,2,2,3,,4,1,17
209975,-2,6,6,5,5,6,6,5,5,4,4,6,4,3,3,3,1,7,1,24
210036,-2,4,4,5,5,5,4,3,1,3,3,3,3,4,2,5,3,8,1,40
210213,-2,5,5,4,5,6,3,4,3,4,2,2,4,1,2,5,4,3,1,17
210396,-2,6,4,6,4,6,3,4,4,5,4,5,4,4,3,6,1,8,-1,24
210482,-2,5,5,5,5,4,5,4,4,4,6,4,4,3,3,5,2,7,1,25
210677,-2,5,3,5,4,6,6,3,2,4,4,3,4,2,3,4,3,5,-1,32
210758,-2,5,5,6,5,6,6,4,6,5,3,3,5,3,2,4,1,7,1,23
211602,-2,5,4,5,6,6,4,3,5,4,2,5,2,2,5,5,4,6,-1,22
213414,-2,6,4,6,5,6,6,3,3,3,4,5,2,2,4,4,1,9,-1,29
212633,-2,6,5,5,6,6,6,3,6,4,2,5,5,3,5,5,4,4,1,19
212667,-2,6,5,6,5,5,5,3,4,4,4,6,5,4,4,5,1,5,1,34
213237,-2,6,6,6,6,6,5,5,4,5,4,5,4,4,5,6,3,9,-1,54
213676,-2,6,6,6,6,6,6,5,4,4,5,5,4,4,5,5,1,8,1,24
213665,-2,5,4,3,5,6,5,4,4,4,1,4,3,3,3,4,2,7,1,22
213731,-2,5,5,4,5,3,4,2,3,3,2,2,3,2,2,3,2,5,-1,21
213778,-2,6,6,6,6,4,4,6,6,6,4,6,6,6,1,6,,5,1,19
213786,-2,6,6,6,5,5,6,3,3,5,2,4,3,2,5,5,5,7,1,23
214256,-2,6,3,6,6,6,3,4,5,5,3,5,5,5,3,6,1,9,-1,26
215118,-2,4,6,6,6,6,6,4,4,4,3,4,5,4,4,5,1,5,1,20
210468,-1,6,6,6,6,6,6,4,3,4,1,3,6,4,6,6,2,,1,27
209243,-1,1,3,6,4,6,5,2,1,2,1,6,3,4,2,6,4,5,-1,19
210274,-1,5,3,4,4,5,5,4,6,3,4,3,3,4,3,4,,5,-1,20
211303,-1,6,5,6,6,5,5,6,5,4,6,6,6,4,5,4,1,4,1,18
211470,-1,5,5,6,5,5,6,6,2,5,4,3,6,2,2,4,5,7,1,40
212256,-1,6,6,5,6,6,6,2,5,6,6,4,2,2,3,6,3,5,1,41
212656,-1,5,5,5,4,5,5,3,5,3,3,3,3,3,4,4,2,5,-1,20
212831,-1,6,6,5,5,5,4,2,4,3,1,4,2,3,2,6,4,7,-1,34
214513,-1,6,5,1,3,6,6,6,6,5,5,5,4,4,4,4,2,5,1,19
214948,-1,5,3,5,4,5,5,5,4,6,4,3,3,2,4,3,3,5,-1,23
209379,0,6,6,6,6,6,4,4,6,5,4,4,4,2,5,6,,5,1,26
210052,0,5,5,2,5,6,6,5,6,6,6,6,6,2,2,5,1,5,-1,25
210338,0,5,5,6,6,6,4,5,5,4,4,4,5,5,4,4,,6,-1,44
211725,0,6,3,5,4,5,4,4,5,6,2,6,4,1,5,5,1,5,1,29
212226,0,3,6,5,5,5,5,5,4,4,3,5,3,3,4,2,3,5,1,33
212281,0,6,4,4,4,5,3,4,6,3,4,2,2,5,5,3,5,4,-1,20
212332,0,6,5,6,6,6,5,5,5,5,1,6,4,2,3,3,,2,-1,13
212338,0,2,2,5,2,6,5,5,2,4,1,3,2,2,4,2,4,5,1,33
212467,0,6,5,6,6,6,4,4,4,3,5,4,3,4,4,4,2,6,1,36
212586,0,6,5,5,6,6,5,5,2,3,2,6,3,3,3,3,3,5,1,67
212653,0,4,4,5,3,5,4,4,4,4,2,4,4,3,3,5,2,7,-1,28
212906,0,6,6,6,6,6,6,6,4,5,3,4,3,3,3,3,2,5,1,23
213288,0,2,5,4,5,5,4,4,4,6,4,4,3,4,3,4,1,4,-1,38
213986,0,5,5,5,5,5,4,3,3,3,3,5,4,3,4,2,4,12,-1,64
214079,0,6,6,6,6,6,6,1,3,3,1,3,3,3,3,6,3,5,-1,49
214235,0,6,3,5,2,5,2,2,4,2,2,3,1,2,2,2,1,5,-1,30
214782,0,5,4,5,,5,3,4,5,4,4,4,4,4,4,5,5,5,1,19
214925,0,5,4,5,2,6,3,3,6,3,2,5,5,2,4,5,,5,-1,19
209335,1,6,6,6,6,6,6,4,4,6,4,6,6,6,6,6,4,6,-1,58
211934,1,6,5,6,5,5,6,5,2,4,2,5,6,5,6,6,2,7,1,32
212493,1,5,4,4,4,6,4,4,5,5,4,6,5,5,4,5,4,10,-1,36
214590,1,4,4,4,5,6,5,4,4,4,3,4,3,4,4,3,5,9,1,48
214725,1,5,5,4,4,5,4,3,4,2,3,3,4,3,3,4,4,5,-1,20
212800,2,6,4,6,6,6,6,6,2,4,3,6,6,4,6,6,3,5,-1,45
210382,2,6,6,6,5,6,6,4,5,4,3,4,3,3,6,5,2,5,1,23
214763,2,5,4,5,4,5,3,2,4,4,2,6,3,4,4,5,3,6,1,70
214921,2,6,2,4,4,6,3,4,3,3,2,5,3,3,2,3,2,7,-1,22
213739,3,4,4,4,5,5,5,3,4,4,1,5,5,2,5,6,1,7,1,22
213756,3,6,4,6,6,4,6,6,1,6,1,6,6,4,6,6,4,5,-1,50
210555,,4,4,4,3,6,3,2,5,4,1,4,2,2,1,4,1,5,1,24
210563,,6,5,6,4,6,5,5,4,4,2,6,5,3,5,6,,5,-1,23
211748,,4,6,5,5,3,4,5,6,5,1,2,5,3,1,4,,4,1,19
212797,,5,1,2,2,3,2,2,5,4,1,6,1,1,2,5,,,1,22
213536,,5,5,6,5,5,4,3,4,5,3,4,3,3,4,5,,5,1,20
213726,,5,5,5,5,5,5,4,5,3,2,3,3,2,2,5,4,3,1,17
213891,,6,3,5,4,5,4,3,4,3,4,2,2,2,1,3,,8,-1,29
214751,,6,5,5,6,6,5,3,2,4,2,5,5,2,2,5,3,5,1,36
209753,-3,6,6,6,6,6,5,3,4,4,2,4,3,4,5,4,,3,-1,16
210107,-3,4,4,6,6,6,6,6,6,4,2,6,5,3,4,3,,5,1,23
214180,-3,6,6,6,6,6,6,5,1,5,1,6,1,4,2,5,4,10,1,46
209158,-3,6,6,4,6,6,6,4,1,3,5,4,4,4,4,4,4,12,1,43
209310,-3,6,4,6,4,6,6,6,4,6,6,5,2,3,3,5,1,9,1,25
209315,-3,4,3,5,6,6,6,5,4,5,2,6,5,4,3,3,,7,1,21
209334,-3,3,1,6,3,6,6,1,1,4,1,6,3,1,1,1,2,5,-1,28
209340,-3,6,6,6,6,6,5,4,3,4,3,3,4,2,2,5,4,9,1,27
209419,-3,6,5,6,5,6,6,4,5,4,3,5,4,4,3,4,3,9,1,50
209555,-3,6,6,6,6,6,6,5,2,4,5,4,3,4,1,6,3,7,1,30
210425,-3,5,5,6,6,6,6,4,2,5,2,5,2,1,1,1,,5,-1,25
209782,-3,6,6,6,6,6,6,5,4,5,6,3,3,1,1,6,2,12,1,38
209786,-3,5,5,6,6,6,5,3,1,3,2,4,2,3,3,4,,7,1,23
209799,-3,6,6,6,6,6,6,3,5,2,1,3,3,4,3,3,1,5,-1,21
209940,-3,6,6,6,6,6,5,4,1,3,1,4,2,2,4,3,2,7,1,37
210096,-3,6,3,4,3,5,4,2,3,3,4,3,1,2,1,2,1,5,-1,40
210136,-3,6,6,6,6,6,6,6,3,3,6,2,3,3,2,3,4,12,1,42
210193,-3,6,3,6,5,5,4,1,2,4,2,6,1,1,2,2,4,7,-1,30
210228,-3,6,6,6,6,6,6,3,1,2,6,6,4,3,3,2,3,9,1,41
210273,-3,5,5,3,4,4,4,4,5,2,3,2,1,3,4,5,5,,-1,19
210288,-3,6,5,6,6,6,6,4,3,4,1,4,2,4,1,4,,9,1,49
210360,-3,6,6,6,6,6,6,2,2,2,4,2,1,2,1,1,2,5,1,20
210495,-3,6,5,5,6,6,5,5,1,5,4,5,4,5,5,5,2,5,1,43
210513,-3,5,5,5,5,5,5,5,3,4,2,2,3,4,4,5,1,5,1,21
210545,-3,6,2,4,4,5,4,3,3,3,4,3,2,2,3,4,1,5,-1,22
210670,-3,6,5,6,6,6,5,3,5,4,1,6,3,2,4,3,3,7,1,33
213279,-3,6,6,6,6,6,6,4,3,6,4,4,5,2,3,1,1,7,1,25
211182,-3,5,4,5,5,5,4,3,3,5,2,5,2,4,4,5,3,9,1,53
211228,-3,6,6,6,6,6,6,4,2,4,1,4,3,1,4,1,2,5,1,33
211504,-3,6,5,6,5,6,6,5,3,2,4,5,3,4,5,6,1,8,1,57
211605,-3,6,6,6,6,6,6,1,1,6,1,3,1,1,1,1,1,9,1,25
211762,-3,6,6,6,6,6,6,4,4,6,1,5,2,4,3,6,2,8,1,41
211796,-3,6,4,5,5,6,5,4,4,4,4,5,3,2,3,3,4,12,-1,56
211888,-3,5,6,5,6,6,6,2,2,2,4,1,3,1,4,4,1,5,1,23
211941,-3,6,5,6,5,6,6,3,2,6,5,6,5,2,2,6,3,7,-1,26
212060,-3,3,3,1,6,6,6,2,1,3,1,1,1,1,4,1,3,9,-1,29
212245,-3,6,5,6,5,6,4,4,2,4,4,4,2,2,2,4,4,7,1,28
212289,-3,5,5,3,5,6,5,4,4,3,5,4,5,3,3,3,1,7,-1,23
212339,-3,6,6,6,4,6,5,3,3,5,4,4,2,5,3,3,3,9,-1,33
212361,-3,6,6,5,5,5,6,3,4,4,1,5,4,3,3,3,1,8,-1,24
212601,-3,5,4,5,5,6,5,4,4,4,2,5,3,4,3,3,,7,1,58
212663,-3,6,6,5,4,5,4,2,3,3,2,2,2,2,2,3,3,5,1,22
212695,-3,6,6,6,5,6,4,6,6,5,5,4,1,3,2,5,,7,1,25
212834,-3,6,6,6,6,6,5,2,4,4,1,3,4,2,5,5,,4,1,19
212758,-3,6,5,5,5,4,5,3,1,2,1,2,1,3,1,2,5,7,-1,34
213070,-3,6,6,6,6,6,6,4,4,2,3,6,2,2,3,5,1,7,1,23
213125,-3,6,4,6,5,6,5,4,2,5,5,5,4,6,6,6,3,5,1,60
213200,-3,6,5,5,5,5,5,1,3,3,1,2,2,2,2,3,4,7,-1,37
213204,-3,6,6,5,5,5,5,2,5,3,5,3,2,2,4,5,3,12,1,37
213365,-3,4,4,5,4,6,4,2,4,5,2,4,2,4,3,3,3,3,1,18
213525,-3,5,4,3,5,6,4,2,4,2,5,4,3,4,2,4,2,10,1,36
213604,-3,6,4,6,5,6,5,4,4,5,2,3,2,2,1,3,1,12,1,59
213617,-3,6,6,6,4,6,6,5,4,4,1,4,3,3,2,4,2,6,1,28
213659,-3,6,1,6,6,6,6,1,1,6,1,6,1,1,1,6,5,7,-1,28
213796,-3,5,5,5,5,5,5,3,3,4,4,3,2,2,3,4,2,5,-1,24
213804,-3,6,5,5,5,5,5,2,2,3,5,3,4,2,4,2,4,9,1,47
213823,-3,6,5,6,5,5,5,4,2,4,3,3,3,2,2,2,1,9,1,26
213918,-3,6,6,6,4,6,4,2,2,2,3,3,5,2,2,6,4,7,1,47
214012,-3,6,6,6,6,6,6,3,3,3,4,3,2,2,3,3,,8,1,25
214014,-3,5,6,5,6,6,6,5,4,5,5,4,1,1,1,2,1,8,1,25
214013,-3,6,6,5,4,4,6,2,5,5,1,3,3,2,1,6,1,7,-1,26
214098,-3,6,3,6,5,6,3,3,1,2,3,5,3,1,3,1,4,12,1,31
214120,-3,6,6,6,6,5,5,4,6,5,1,3,4,2,3,5,4,5,1,19
214422,-3,5,5,6,6,6,6,4,6,5,6,5,4,5,5,5,,9,-1,30
214443,-3,6,6,6,6,5,6,4,6,5,6,5,4,5,4,5,,7,-1,54
214499,-3,6,5,5,5,6,5,3,4,2,5,3,2,2,2,2,1,5,-1,22
214712,-3,6,6,6,6,6,6,5,5,6,3,6,5,5,1,6,2,4,1,38
214817,-3,6,4,6,6,6,6,4,6,3,1,6,1,6,4,4,4,7,-1,40
214757,-3,6,5,6,4,5,6,4,3,3,1,4,2,4,4,4,1,5,-1,29
214787,-3,6,6,6,6,6,6,2,1,2,5,6,3,4,4,4,2,7,1,29
214873,-3,6,6,5,5,5,5,4,2,4,1,5,4,3,2,2,5,12,1,47
215011,-3,6,6,6,6,6,2,4,4,1,1,4,1,3,3,5,2,7,-1,33
215098,-3,6,5,6,5,6,4,5,4,5,3,5,4,6,3,5,2,9,-1,34
215134,-3,4,6,6,6,6,6,3,3,4,1,5,2,2,3,2,2,5,1,30
215180,-3,5,5,4,6,5,6,3,6,3,2,5,4,2,4,5,4,8,-1,29
215198,-3,5,2,5,3,6,4,2,2,2,2,5,4,2,2,4,4,5,1,19
215214,-3,6,6,6,6,6,6,3,4,4,1,4,1,4,6,6,3,7,1,24
215256,-3,6,4,3,5,6,2,2,2,3,3,2,3,2,2,2,1,7,1,23
215419,-3,6,6,6,6,6,5,4,4,4,2,6,5,1,3,2,3,8,-1,28
215468,-3,5,5,5,5,5,6,2,3,5,1,2,1,,1,,,5,1,21
211235,-2,6,6,6,6,5,6,2,4,4,1,4,4,6,6,6,,9,1,29
212907,-2,5,4,5,3,5,4,1,1,1,2,4,4,1,1,1,5,12,-1,40
210209,-2,6,6,6,6,6,6,6,4,5,1,6,6,4,4,5,,5,1,21
213680,-2,6,6,6,6,6,6,5,4,5,5,6,5,6,3,4,4,8,1,57
209283,-2,4,3,5,4,5,5,3,2,3,3,6,5,2,3,2,3,9,-1,24
209395,-2,6,6,5,5,5,6,4,3,5,3,3,4,2,4,3,2,6,1,30
209424,-2,6,6,6,5,6,5,2,5,5,1,6,5,3,4,3,2,7,1,35
209537,-2,6,4,5,5,6,,4,2,3,4,5,5,4,3,4,4,5,-1,29
209596,-2,6,5,6,5,5,5,5,5,5,5,5,5,5,5,6,4,7,-1,32
209611,-2,6,5,5,5,5,5,4,3,3,5,5,4,2,3,3,1,8,-1,23
209650,-2,3,6,6,5,6,5,4,3,4,4,4,6,3,4,5,1,6,1,24
209718,-2,6,6,6,5,5,6,4,2,5,1,6,5,5,5,6,4,5,1,41
209735,-2,6,5,4,4,6,5,4,2,3,1,4,2,3,2,5,4,7,1,32
209854,-2,2,4,3,5,5,4,1,2,4,1,4,4,3,6,4,3,5,-1,28
209879,-2,6,5,5,5,5,5,3,4,4,3,4,4,3,3,3,3,8,1,36
211873,-2,5,,6,3,6,5,2,3,5,3,5,4,4,4,4,2,7,1,24
209989,-2,6,2,5,2,4,2,2,3,2,2,5,2,2,2,2,4,9,1,44
210071,-2,6,5,6,5,6,5,2,3,5,3,6,5,3,3,2,5,10,-1,59
210101,-2,6,4,5,4,6,4,4,1,4,2,5,4,4,6,4,3,12,-1,46
210166,-2,4,3,4,3,4,4,4,4,4,3,4,2,4,3,4,5,10,-1,34
210184,-2,6,5,5,5,6,6,4,5,3,4,4,3,4,6,5,,7,1,21
210217,-2,6,6,6,6,5,5,2,1,3,2,3,1,1,2,2,4,9,-1,31
210197,-2,6,6,6,6,6,6,5,5,4,2,5,6,4,3,6,4,5,1,21
210208,-2,5,4,3,6,6,4,2,4,2,1,4,2,2,1,4,3,4,1,24
210230,-2,4,4,6,6,6,6,2,1,5,2,6,6,4,1,4,1,7,1,25
210278,-2,6,6,6,6,6,6,3,3,6,6,6,6,2,6,6,4,10,1,57
210281,-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,-1,21
210296,-2,5,5,5,6,6,5,5,3,4,6,4,6,4,4,5,4,5,-1,20
210325,-2,6,5,5,5,6,6,5,4,5,3,5,3,3,3,4,4,5,1,19
210361,-2,6,6,6,5,6,5,2,6,3,2,3,2,3,3,6,1,5,1,28
210393,-2,6,4,5,5,6,4,2,2,4,1,5,4,4,3,4,1,5,-1,28
210477,-2,6,6,6,4,5,5,2,5,2,6,2,5,5,5,4,3,5,1,23
210481,-2,5,3,4,6,6,6,2,2,3,1,5,5,1,4,5,1,5,-1,25
210491,-2,5,4,6,5,5,4,5,5,3,3,5,4,4,3,4,2,4,1,18
210502,-2,6,5,6,5,6,5,3,4,5,1,5,3,4,4,6,2,7,1,27
210511,-2,6,4,6,4,5,6,3,2,4,2,3,4,3,5,4,4,9,-1,58
210537,-2,6,4,6,4,3,5,2,5,6,2,3,2,4,4,3,1,7,1,30
210637,-2,6,6,6,4,6,5,6,1,3,1,4,2,2,2,2,3,7,1,49
210986,-2,6,6,6,6,6,6,6,3,6,3,3,1,2,1,3,1,5,-1,25
211231,-2,5,5,6,6,6,6,3,4,3,2,5,6,6,4,5,,3,-1,20
211226,-2,6,6,6,6,6,6,3,4,6,3,6,3,4,3,6,2,9,1,32
211229,-2,3,4,4,3,4,5,4,1,4,1,4,6,4,5,5,4,10,-1,49
211282,-2,6,5,6,6,6,6,4,4,1,1,6,4,1,1,4,1,10,-1,25
211326,-2,6,6,6,4,3,6,5,6,6,2,6,4,6,3,3,1,9,1,25
211331,-2,6,2,6,6,6,1,6,1,6,1,6,3,6,1,6,4,5,1,54
211401,-2,4,2,4,3,5,3,3,6,2,2,5,3,2,3,4,2,7,-1,23
211501,-2,1,4,6,6,6,6,4,1,6,1,6,2,3,3,3,1,7,-1,30
211502,-2,6,5,6,6,6,5,1,4,4,5,5,2,2,4,3,4,12,1,43
211644,-2,4,4,6,6,6,6,3,2,3,2,6,5,2,4,2,4,8,1,51
211587,-2,3,3,2,4,4,4,2,4,2,3,3,1,2,2,2,3,7,1,26
211620,-2,4,4,5,4,5,5,4,4,5,4,4,5,4,4,5,4,9,1,37
211628,-2,5,4,5,5,6,4,4,5,3,1,4,4,2,2,5,3,7,-1,31
211726,-2,6,4,6,2,4,5,4,5,4,3,6,4,4,6,5,,2,-1,14
211702,-2,1,5,4,5,6,5,2,1,3,5,2,4,2,2,2,4,7,1,25
211746,-2,6,6,6,4,6,6,6,6,4,1,6,6,6,4,6,2,9,1,34
211760,-2,6,5,6,6,6,4,5,3,3,3,5,3,3,2,3,1,6,1,21
211763,-2,6,5,6,5,6,5,3,2,4,5,4,3,4,4,3,2,7,1,26
211766,-2,6,5,5,5,6,6,3,2,5,3,6,5,4,2,6,4,9,-1,41
211779,-2,3,6,6,6,4,2,1,4,5,1,4,1,3,3,5,3,7,-1,33
211816,-2,5,6,5,6,6,4,5,3,5,2,4,3,4,3,4,,7,-1,22
211821,-2,5,4,6,4,4,5,4,4,4,2,5,3,4,4,5,4,7,-1,25
211836,-2,6,5,6,6,6,6,4,6,5,3,5,5,3,3,3,3,5,1,23
211874,-2,6,6,6,6,6,6,6,1,6,1,6,6,4,6,6,4,7,-1,26
213852,-2,6,5,4,4,6,5,3,2,3,4,4,2,2,3,3,3,12,-1,34
211933,-2,4,3,6,4,6,3,3,4,4,2,4,1,3,2,3,,5,-1,19
211986,-2,6,6,3,6,6,6,3,1,3,3,6,2,3,3,4,2,9,1,38
212053,-2,6,6,6,5,6,6,2,2,4,1,3,2,1,2,2,4,12,-1,59
212063,-2,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,2,9,-1,50
212136,-2,5,4,5,5,5,4,3,5,4,3,4,3,4,5,4,4,5,1,21
212149,-2,6,4,6,5,6,5,4,2,3,5,4,3,2,2,3,2,7,-1,30
212195,-2,6,6,5,6,6,5,6,2,5,1,5,2,2,1,4,4,5,-1,37
212264,-2,6,5,6,5,6,6,2,2,2,3,5,3,2,2,4,2,8,1,26
212233,-2,5,5,4,4,5,5,4,5,3,3,5,4,3,4,5,5,3,1,18
212252,-2,4,4,4,4,6,6,2,2,2,2,3,2,2,2,2,5,10,-1,37
212263,-2,6,4,5,4,6,6,5,5,6,4,4,2,3,4,4,5,14,-1,36
212424,-2,4,2,6,5,6,6,2,1,2,4,2,2,1,1,5,2,7,1,56
212494,-2,6,6,6,6,6,6,4,4,5,4,5,6,5,4,6,5,7,-1,53
212522,-2,5,5,5,5,5,5,3,4,3,3,3,5,4,2,5,4,8,1,30
212543,-2,6,5,6,5,6,6,4,4,4,3,5,4,2,2,3,4,5,1,21
212564,-2,6,5,6,6,6,5,5,1,4,1,6,4,4,4,6,2,5,1,30
